id,regency_id,nama_sekolah
1,3602,20601828 - SDN 2 SUKAMULYA
2,3602,60721132 - MIs Darun Nadwah Cikopo
3,3602,60721143 - MIS Mathlaul Anwar Kandangsapi
4,3602,20601642 - SDN 2 MUNCANGKOPONG
5,3602,69895035 - MIS MA. Cikarang
6,3602,20601649 - SDN 3 JAYAMANIK 
7,3602,69894721 - Nurul Hasanah
8,3602,20601658 - SDN 4 MEKARJAYA 
9,3602,20601996 - SDN 3 SITUREGEN 
10,3602,69895471 - MIS Mabdail Falah
11,3602,20616357 - SMPN 4 CIBADAK
12,3602,20622663 - MTSS NURUL ISLAM
13,3602,20622704 - MTSS DAAR EL-AZHAR 
14,3602,20613647 - SMAS DAAR EL KARIM MALINGPING
15,3602,69881512 - MAS ANWARUL MASALIK PASIRRANJI MALINGPING
16,3601,69881921 - MIS Nurul Hikmah Cihanjuang
17,3601,20600337 - SD N KARANGBOLONG 04
18,3601,20601185 - SD N JIPUT 02
19,3601,20601139 - SD N CIKUMBUEUN 03
20,3601,20601338 - SD N GUNUNGSARI 2
21,3601,20601153 - SD N CIMOYAN 1
22,3601,20601196 - SD N KADUDAMPIT 1
23,3601,69881700 - MTSS AL-ITTIHAD
24,3601,69941495 - MTSS NAZZATHUL INSANI
25,3601,20615160 - SMP N 3 JIPUT
26,3601,20615039 - SMP NEGERI 5 MANDALAWANGI 
27,3601,69822450 - MTSS TURUS 
28,3601,60726784 - SMPS SUBIS
29,3601,20607620 - MTSS RINA HASANAH
30,3601,20600903 - MTSS MATHLAUL ANWAR CIBAGOLO
31,3601,20600980 - MAS NURUL FALAH
32,3601,20622328 - MAS DAARUL HASAN
33,3601,69894899 - MAS PLUS DARUL HUDA CIKONENG
34,3601,69970551 - SMK IT BANI ISMAIL
35,3601,20600958 - MAS DAAR EL MAARIF
36,3604,20605029 - SD NEGERI PALAMAKAN 02
37,3604,20604699 - SD NEGERI RAGAS 2
38,3604,20606038 - SD NEGERI CARENANG 1
39,3604,20615173 - SD NEGERI CIMIUNG 1
40,3604,20604906 - SD NEGERI NAGREG
41,3604,20604731 - SD NEGERI PATAPAN
42,3604,20605856 - SD NEGERI GABUS 3
43,3604,20604756 - SD NEGERI PEMATANG 3
44,3604,20605913 - SD NEGERI KEPUH 2
45,3604,20605562 - SD IT BINA INSANI
46,3604,20605156 - SMP NEGERI 2 ANYAR
47,3604,20605077 - SMP PGRI BOJONEGARA
48,3604,20615476 - SMPS YASSHOFI CIKANDE
49,3604,20622865 - MTSS AL-KHAIRIYAH SINDANGLAYA
50,3604,20622873 - MTSS KHAIRUL HUDA
51,3604,20615202 - SMP NEGERI 1 GUNUNGSARI
52,3604,20622925 - MTSN 5 SERANG
53,3604,20614086 - MAS MATHLAB EL AWWAM CIKANDE
54,3604,20605104 - SMAN 1 CIRUAS
55,3604,20605105 - SMAN 1 JAWILAN
56,3604,20623391 - MAS MIFTAHUN NAJAH LAMONGAN
57,3604,70004823 - SMA GLOBAL INDONESIA
58,3604,20605100 - SMAN 1 PAMARAYAN
59,3603,20603040 - SD NEGERI PAJAJARAN
60,3603,20604400 - SD N CURUG WETAN II
61,3603,20603437 - SD NEGERI TAMIANG 2
62,3603,20603438 - SD NEGERI TAMIANG 3
63,3603,20602820 - SD NEGERI RANCABUAYA II
64,3603,20604368 - SD N CIRARAB II
65,3603,20602998 - SD NEGERI MAUK II
66,3603,20604261 - SD N CIAKAR
67,3603,60721291 - MIS MIFTAHUL ULUM KARANG TENGAH
68,3603,20616092 - SDS WASILATUL UMMAH
69,3603,69753875 - MIS RAUDHATUL IRFAN LAKSANA
70,3603,20603500 - SD NEGERI SUKAMANAH 01
71,3603,69752538 - MIS NURUL FALAH CEGER
72,3603,69894726 - MATHLAUL ANWAR SANGIANG
73,3603,20603489 - SDN SINDANGSONO VI
74,3603,70008999 - SD QURAN AL MUWAFFAQ
75,3603,20604229 - SD N BUNAR 1
76,3603,20613507 - SMP NEGERI 1 GUNUNG KALER
77,3603,20603127 - SMP NEGERI 1 RAJEG
78,3603,20622280 - SMPS BHAKTI PERTIWI
79,3603,20616009 - SMPS TEKNOLOGI PILAR BANGSA
80,3603,20603644 - SMP BINA PUTRA
81,3603,69859750 - SMPS PUTRA RIFARA
82,3603,70029787 - SMP PLUS AL MUNIROH
83,3603,20616158 - SMAS MUTIARA BANGSA
84,3603,20622274 - SMKS PERMATA KEMIRI
85,3603,20622422 - MAS EL-SYARIEF
86,3603,20613766 - SMAS IMTEK
87,3603,20613588 - SMAS PARAHYANGAN
88,3603,69754484 - SMKS UMUM NABILA
89,3603,69759222 - SMKS AL-HASYIMIYAH
90,3603,20622442 - MAS DAARUL MUQIMIEN
91,3673,20605588 - SD NEGERI BANJAR AGUNG 4
92,3673,20604930 - SD NEGERI KUBANG KEMIRI
93,3673,20605024 - SD NEGERI PAGERAGUNG
94,3673,69881364 - SMP IHSAN CERDAS MANDIRI
95,3673,20614034 - SMP NEGERI 21 KOTA SERANG
96,3673,20605192 - SMP PLUS NURUL MAARIF
97,3673,20605075 - SMP PGRI 2 SERANG
98,3673,20616188 - SMKS AL BANA TAKTAKAN KOTA SERANG
99,3673,69963564 - MAS ATTAUFIQIYAH
100,3671,20607275 - SD NEGERI CIBODAS 8
101,3671,20606448 - SD NEGERI SUDIMARA TIMUR 4
102,3671,20606629 - SD NEGERI PORIS PELAWAD 3
103,3671,20607180 - SD NEGERI GONDRONG 3
104,3671,20607025 - SD FELLYCIA
105,3671,20607308 - SDS YAKMI
106,3671,20606864 - SMP AN NURMANIYAH
107,3671,20606699 - SMP MUTIARA BANGSA
108,3671,20607782 - SMP ISLAM MIFTAHUL HUDA
109,3671,20606831 - SMAN 5 TANGERANG
110,3671,20606838 - SMAS PRIBADI 2
111,3674,20614506 - SD NEGERI BAMBU APUS 02
112,3674,20602834 - SD NEGERI PONDOK PUCUNG 03
113,3674,20603385 - SMP PGRI 2 CIPUTAT
114,3674,20613479 - SMP YMJ CIPUTAT
115,3674,20623243 - SMP IT CORDOVA
116,3674,20623054 - MTSS AR-RAHMANIYAH
117,3674,20616440 - SMKS FALATEHAN
118,5101,50100879 - SD NEGERI 2 AIRKUNING
119,5101,50100767 - SD NEGERI 4 MANISTUTU
120,5101,60721529 - MIN 6 JEMBRANA
121,5101,50100919 - SD NEGERI 1 BALUK
122,5101,60702892 - MTSS AL MASYHUR
123,5101,69976410 - MTS RIYADLUS SHOLIHIN
124,5101,50103904 - SMP FIRDAUS NEGARA
125,5101,60724579 - SMKN 4 NEGARA
126,5102,50101443 - SD NEGERI 3 APUAN
127,5102,50101403 - SD NEGERI 1 DALANG
128,5102,50101434 - SD NEGERI 3 DENBANTAS
129,5102,50101143 - SMP NEGERI 2 SELEMADEG TIMUR
130,5102,50101124 - SMAN 1 KEDIRI
131,5102,50105525 - SMKS PARIWISATA BIWI TABANAN
132,5103,50101828 - SD No. 3 Kerobokan Kaja
133,5103,50101635 - SMP NEGERI 3 ABIANSEMAL
134,5103,50101614 - SMP SUNARI LOKA KUTA
135,5103,70011169 - SMP MUTIARA
136,5103,50101691 - SMKS PARIWISATA DALUNG
137,5104,50101984 - SD NEGERI 5 BEDULU
138,5104,50102119 - SD NEGERI 1 TEMESI
139,5104,50102241 - SD NEGERI 3 PETAK KAJA
140,5104,69894744 - MI 45 Gianyar
141,5104,69897120 - SDK SANTA MARIA RATU ROSARI
142,5104,50102170 - SD NEGERI 1 MELINGGIH KELOD
143,5104,50101912 - SD NEGERI 5 SUKAWATI
144,5104,50102185 - SD NEGERI 1 KETEWEL
145,5104,50103353 - SD JAMBE AGUNG
146,5104,50101948 - SD NEGERI 6 MAS
147,5104,50102011 - SMP NEGERI 4 UBUD
148,5105,50102429 - SD NEGERI 1 BUNGBUNGAN
149,5105,50102310 - SD NEGERI 7 SAKTI
150,5106,50102602 - SD NEGERI 2 CEMPAGA
151,5106,50102598 - SD NEGERI BANUA
152,5106,50103617 - SD NEGERI 3 SUKAWANA
153,5106,69900073 - SD Negeri 9 Songan
154,5106,50102673 - SD NEGERI 3 DEMULIH
155,5106,50102622 - SD NEGERI 1 PENINJOAN
156,5106,50102547 - SMP NEGERI 4 KINTAMANI
157,5106,50105530 - SMP NEGERI 4 SUSUT
158,5106,70011120 - SMKS ASKA BALI MANDALA
159,5107,50102953 - SD NEGERI 3 BUNUTAN
160,5107,50103002 - SD NEGERI 2 BUDAKELING
161,5107,50103798 - SD NEGERI 6 MENANGA
162,5107,50102752 - SD NEGERI 4 PERINGSARI
163,5107,50102698 - SD NEGERI 4 SIDEMEN
164,5107,50103661 - SMP NEGERI 1 BEBANDEM
165,5107,69759170 - SMP NEGERI SATU ATAP 7 BAN
166,5107,50105451 - SMP NEGERI SATU ATAP SANGKAN GUNUNG
167,5107,50103667 - SMAS JAGADITHA BUGBUG
168,5107,69861125 - SMK TI BALI GLOBAL - KARANGASEM
169,5108,50100458 - SD NEGERI 2 KAYUPUTIH
170,5108,50100153 - SD NEGERI 3 BANJAR JAWA
171,5108,50100433 - SD NEGERI 1 PELAPUAN
172,5108,50100488 - SD NEGERI 2 PATAS
173,5108,50100576 - SD NEGERI 4 BONDALEM
174,5108,50100318 - SMP NEGERI 3 BANJAR
175,5108,50100314 - SMP NEGERI 5 SINGARAJA
176,5108,50100327 - SMP NEGERI 2 BUSUNGBIU
177,5108,50100283 - SMAN 2 BANJAR
178,5108,69899614 - SMK NEGERI 1 GEROKGAK
179,5108,50100289 - SMKN 1 SUKASADA
180,5171,50103045 - SD NEGERI 2 SERANGAN
181,5171,50103912 - SD MUSTIKA
182,5171,69899665 - SDTK BALI STAR ACADEMY
183,5171,50103061 - SD NEGERI TULANGAMPIANG
184,5171,69859748 - SMP BINTANG PERSADA  DENPASAR
185,5171,50103658 - SMP NEGERI 6 DENPASAR
186,5171,69765012 - SMP MUSTIKA SCHOOL
187,5171,50103173 - SMAS PGRI 2 DENPASAR
188,5171,50103877 - SMAS TUNAS DAUD
189,5171,50103117 - SMKN 2 DENPASAR
190,5171,70003332 - SMA NEGERI 10 DENPASAR
191,3401,20409809 - SDIT MUTIARA INSANI
192,3401,20403037 - SD NEGERI MEJING
193,3401,20402918 - SD NEGERI BLUBUK
194,3401,60713997 - MI MA`ARIF SENDANG
195,3401,20403110 - SD NEGERI KALIKUTUK
196,3401,20403014 - SD NEGERI KALISARI
197,3401,20402770 - SMP NEGERI 2 NANGGULAN
198,3401,20409840 - SMK DARUL ULUM MUHAMMADIYAH GALUR
199,3401,69775731 - SMK NEGERI 1 GIRIMULYO
200,3401,20402836 - SMK MUHAMMADIYAH 1 LENDAH
201,3401,20407363 - SMK NEGERI 1 PANJATAN
202,3401,20400435 - SMK MUHAMMADIYAH 1 WATES
203,3402,20400193 - SD NEGERI TULASAN
204,3402,20400645 - SD NEGERI BONGGALAN
205,3402,20400546 - MIS MA`ARIF SAMAN
206,3402,20400541 - SD MUHAMMADIYAH GERSO
207,3402,20400693 - SD N GUNUNGSAREN
208,3402,20400331 - SMP NEGERI 3 BANGUNTAPAN
209,3402,20400288 - SMP TAMAN DEWASA 2 DLINGO
210,3402,20400307 - SMP MUHAMMADIYAH IMOGIRI
211,3402,20400305 - SMP MUHAMMADIYAH KASIHAN
212,3402,20400558 - MTSN 7 BANTUL
213,3402,20400286 - SMP YAYASAN PENDIDIKAN SANDEN
214,3402,69775329 - SMK KESEHATAN PELITA BANGSA
215,3402,20400436 - SMK MAARIF 1 KRETEK
216,3402,20400422 - SMK SANTO PAULUS 1 SEDAYU
217,3403,20402510 - SDN GUYANGAN GEDANGSARI
218,3403,20401818 - SDN SLAMETAN KARANGMOJO
219,3403,20402543 - SDN NGAWEN IV NGAWEN
220,3403,20402185 - SD KANISIUS BANDUNG I PLAYEN
221,3403,60714071 - MIS JALAKAN
222,3403,20401899 - SDN PONJONG IV PONJONG
223,3403,20402368 - SDN KANIGORO II SAPTOSARI
224,3403,20401876 - SDN NGEPOSARI II SEMANU
225,3403,60714093 - MIS YAPPI SENDANG
226,3403,20402235 - SD MUHAMMADIYAH SIDOREJO SEMIN
227,3403,20402213 - SDN BANTALWATU TEPUS
228,3403,20402237 - SDN BALEHARJO WONOSARI
229,3403,20401959 - SMP SANJAYA NGAWEN
230,3403,20402014 - SMP NEGERI 3 NGLIPAR
231,3403,20401957 - SMP TAMAN DEWASA PLAYEN
232,3403,20402009 - SMP NEGERI 3 PLAYEN
233,3403,20402011 - SMP NEGERI 3 PONJONG
234,3403,20404242 - SMP NEGERI 2 PURWOSARI
235,3403,20402002 - SMP NEGERI 1 RONGKOP
236,3403,20401992 - SMP NEGERI 3 WONOSARI
237,3403,20402131 - SMK MUHAMMADIYAH KARANGMOJO
238,3403,20363276 - MAS AL-I`ANAH PLAYEN
239,3403,70035698 - MA THORIQUL MUKMININ MUHAMMADIYAH
240,3404,20401713 - SD NEGERI GUNGAN
241,3404,20409911 - SD NEGERI UMBULHARJO 2
242,3404,69956227 - MI Al Qodir
243,3404,20401659 - SD NEGERI CORONGAN
244,3404,20401668 - SD NEGERI CATURTUNGGAL 6
245,3404,20401497 - SD MUHAMMADIYAH DHURI
246,3404,20400922 - SD NEGERI POJOK
247,3404,20401515 - SD KANISIUS DUWET
248,3404,20404145 - SD ISLAM AL AZHAR 31 YOGYAKARTA
249,3404,20401537 - SD NEGERI KLACI
250,3404,20401688 - SD NEGERI KADISOBO II
251,3404,20411988 - MTSS YAYASAN MASYITHOH GAMPING
252,3404,20401085 - SMP NEGERI 2 NGEMPLAK
253,3404,69976396 - MTS AL-BAROKAH
254,3404,20401074 - SMP NEGERI 4 SLEMAN
255,3404,20411885 - MAS IBNUL QOYYIM
256,3404,69978039 - SMK ASSALAFIYYAH SLEMAN
257,3404,20401122 - SMAN 1 TEMPEL
258,3471,20403358 - SD TARAKANITA BUMIJO I
259,3471,20403441 - SD NEGERI MINGGIRAN
260,3471,20403512 - SD NEGERI GLAGAH
261,3471,20404162 - SMP ISLAM TERPADU BINA ANAK SHOLEH
262,3471,20403138 - SMAS MUHAMMADIYAH 6 YOGYAKARTA
263,3301,20301445 - SD NEGERI DOPLANG 03 ADIPALA
264,3301,60710158 - MIS MAARIF NU 11 BULAKSARI
265,3301,20338651 - SD NEGERI KARANGREJA 05 CIMANGGU
266,3301,20301388 - SD NEGERI CILUMPING KECAMATAN DAYEUHLUHUR
267,3301,20300365 - SD NEGERI PAKETINGAN 03 SAMPANG
268,3301,20338704 - SD NEGERI MARGASARI 01 SIDAREJA
269,3301,20300335 - SD NEGERI LIMBANGAN 08 KECAMATAN WANAREJA
270,3301,20300780 - SD NEGERI ADIMULYA 02 KECAMATAN WANAREJA
271,3301,20300540 - SMP NEGERI 9 CILACAP
272,3301,20300470 - SMP PGRI 27 CISURU
273,3301,20353127 - SMP NEGERI SATAP 6 MAJENANG
274,3301,20300594 - SMP TAMTAMA SIDAREJA
275,3301,20300702 - SMK YPE CILACAP
276,3301,20300751 - SMK DIPONEGORO MAJENANG
277,3302,20302606 - SDN 2 DARMAKRADENAN
278,3302,20302328 - SD NEGERI 1 CIBANGKONG
279,3302,20301761 - SD NEGERI 2 RAWAHENG
280,3302,20330455 - SMKS MUHAMMADIYAH 1 AJIBARANG
281,3302,69761896 - SMK PLUS TUNAS BANGSA KEBASEN
282,3302,20301929 - SMKS TEKNOLOGI NASIONAL PURWOKERTO
283,3302,69756323 - SMKS MAARIF NU 1 PURWOKERTO
284,3303,20303049 - SD NEGERI 2 KARANGGEDANG
285,3303,20303602 - SD NEGERI 1 CANDINATA
286,3303,20363493 - MTSS MA`ARIF NU 03 REMBANG
287,3304,60710723 - MIS GUPPI 01 DIWEK
288,3304,20303975 - SD NEGERI 1 PAKELEN
289,3304,20338238 - SD NEGERI 1 KEBANARAN
290,3304,60710817 - MIS MAARIF KALIPELUS
291,3304,20303969 - SD NEGERI PIASA WETAN
292,3305,20305783 - SD NEGERI 1 TANGGULANGIN
293,3305,20363547 - MTSS SULTAN AGUNG KALIPOH
294,3305,20363566 - MTSN 2 KEBUMEN
295,3305,20330327 - SMKS WONGSOREJO GOMBONG
296,3305,20362999 - MAS PLUS AL-IMAN
297,3305,20330323 - SMKS TAMTAMA 1 KEBUMEN
