id,nama_perguruan,regency_id,
1,AKADEMI KOMUNITAS NEGERI ACEH BARAT,1107,
2,AKADEMI FARMASI CENDIKIA FARMA HUSADA,1871,
3,AKTEK RADIODIAGNOSTIK & RADIOTERAPI PATRIOT BANGSA,1871,
4,INSTITUT MARITIM PRASETIYA MANDIRI,1871,
5,STIT DARUL FATTAH BANDAR LAMPUNG,1871,
6,POLITEKNIK INDONESIA VENEZUELA,1108,
7,STAI TAPAKTUAN ACEH SELATAN,1103,
8,SEKOLAH TINGGI ILMU PERTANIAN YASHAFA,1102,
9,UNIVERSITAS MUHAMMADIYAH LUWUK,7202,
10,AKADEMI KEBIDANAN SUNGAILIAT BANGKA,1901,
11,STT PERMATA BANGSA BARITO,6212,
12,SEKOLAH TINGGI ILMU EKONOMI MUARA TEWEH,6205,
13,AKADEMI KEPERAWATAN YPSBR MUARA BULIAN,1504,
14,UNIVERSITAS PELITA BANGSA,3216,
15,POLITEKNIK DARMA GANESHA,1902,
16,AMIK MITRA GAMA,1408,
17,UNIVERSITAS RATU SAMBAN,1703,
18,UNIVERSITAS MUHAMMADIYAH BERAU,6405,
19,SEKOLAH TINGGI AGAMA ISLAM NEGERI SULTAN ABDURRAHMAN KEPULAUAN RIAU ,2102,
20,SEKOLAH TINGGI EKONOMI DAN BISNIS ISLAM PERSATUAN UMAT ISLAM BOGOR JAWA BARAT,3201,
21,"STAI AL-AZHARY CIANJUR, JAWA BARAT",3203,
22,AKADEMI KEBIDANAN GRAHA HUSADA CIREBON,3209,
23,POLITEKNIK NEGERI CILACAP,3301,
24,STKIP AL AMIN DOMPU,5205,
25,STKIP YAPIS DOMPU,5205,
26,STT GEREJA PROTESTAN INDONESIA (GPI) PAPUA,9101,
27,SEKOLAH TINGGI PENYULUHAN PERTANIAN GOWA ,7306,
28,STAI GROBOGAN JAWA TENGAH,3315,
29,POLITEKNIK PERDAMAIAN HALMAHERA,8205,
30,SEKOLAH TINGGI TEOLOGI GEREJA KRISTEN LUTHER INDONESIA,1215,
31,"SEKOLAH TINGGI TEOLOGI BAPTIS PAPUA, ABEPURA",9403,
32,STT GEREJA INJILI DI INDONESIA,9403,
33,STKIP KRISTEN WAMENA,9402,
34,INSTITUT TEKNOLOGI DAN BISNIS MUHAMMADIYAH BALI,5101,
35,AKADEMI MANAJEMEN INFORMATIKA DAN KOMPUTER JOMBANG,3517,
36,POLITEKNIK LENGGURU,9102,
37,"STAI KUALA KAPUAS, KALIMANTAN TENGAH",6203,
38,UNIVERSITAS MUHAMMADIYAH KARANGANYAR,3313,
39,SEKOLAH TINGGI ILMU KESEHATAN HORIZON KARAWANG,3215,
40,SEKOLAH TINGGI TEOLOGI DIAN EKA SABDA KALIMANTAN TENGAH,6209,
41,STT INJILI SETIA SIAU,7108,
42,STIKES PANCA ATMA JAYA,5105,
43,INSTITUT TEKNOLOGI AL MAWADDAH WARRAHMAH KOLAKA,7404,
44,"STIT DARUL ULUM KOTABARU, KALIMANTAN SELATAN",6302,
45,STIKES BORNEO CENDEKIA MEDIKA,6201,
46,AKADEMI KOMUNITAS BPPMNU BANAT,3319,
47,SEKOLAH TINGGI ILMU KESEHATAN KUNINGAN,3208,
48,INSTITUT AGAMA ISLAM AN NUR LAMPUNG,1803,
49,UNIVERSITAS MUHAMMADIYAH KOTABUMI,1806,
50,STAI NURUL HIDAYAH LEBAK BANTEN,3602,
51,SEKOLAH TINGGI ILMU EKONOMI LA TANSA MASHIRO,3602,
52,STIT AL-AZIZIYAH KAPEK GUNUNGSARI LOMBOK BARAT NUSA TENGGARA,5201,
53,INSTITUT AGAMA ISLAM QOMARUL HUDA BAGU PARINGGATA LOMBOK TENGAH,5202,
54,POLITEKNIK SELAPARANG LOMBOK,5203,
55,SEKOLAH TINGGI AGAMA ISLAM SYUBBANUL WATHON MAGELANG,3308,
56,SEKOLAH TINGGI ILMU KESEHATAN KEPANJEN,3507,
57,SEKOLAH TINGGI ILMU SOSIAL ILMU POLITIK KEBANGSAAN,8103,
58,SEKOLAH TINGGI ILMU EKONOMI SAUMLAKI -> UNIVERSITAS LELEMUKU SAUMLAKI,8101,
59,SEKOLAH TINGGI TEOLOGI ARASTAMAR MAMASA,7603,
60,SEKOLAH TINGGI ILMU TARBIYAH (STIT) AL-CHAERIYAH MAMUJU SULAWESI BARAT,7604,
61,"STIT DDI PASANGKAYU, MAMUJU, SULAWESI BARAT",7605,
62,INSTITUT AGAMA ISLAM SYEKH MAULANA QORI BANGKO,1502,
63,STIE YA BANGKO,1502,
64,UNIVERSITAS MUSAMUS MERAUKE,9401,
65,SEKOLAH TINGGI TEOLOGI FILADELFIA LANGOWAN,7102,
66,POLITEKNIK SEKAYU,1606,
67,UNIVERSITAS SRIWIJAYA,1610,
68,SEKOLAH TINGGI ILMU TARBIYAH MANGGALA ,1610,
69,UNIVERSITAS BATURAJA,1601,
70,STMIK MUARA DUA,1608,
71,AKADEMI KOMUNITAS NEGERI PACITAN,3501,
72,INSTITUT TEKNOLOGI DAN SAINS PADANG LAWAS UTARA,1220,
73,SEKOLAH TINGGI ILMU ADMINISTRASI BANTEN,3601,
74,STAI YAPTIP SIMPANG EMPAT PASAMAN BARAT,1312,
75,AKADEMI ANALIS KESEHATAN PEKALONGAN,3326,
76,SEKOLAH TINGGI ILMU EKONOMI DAN BISNIS INSAN MADANI MANDAR,7602,
77,UNIVERSITAS SINTUWU MAROSO POSO,7204,
78,UNIVERSITAS PAT PETULAI,1702,
79,STAI AR-RIDHO BAGANSIAPIAPI,1409,
80,UNIVERSITAS PASIR PENGARAIAN,1407,
81,POLITEKNIK NEGERI SAMBAS,6101,
82,SEKOLAH TINGGI AGAMA BUDDHA SYAILENDRA,3322,
83,SEKOLAH TINGGI KEGURUAN DAN ILMU PENDIDIKAN SERAM RAYA,8106,
84,STKIP HUNIMUA,8107,
85,POLITEKNIK KELAUTAN DAN PERIKANAN SIDOARJO,3515,
86,UNIVERSITAS NUSA NIPA,5310,
87,UNIVERSITAS MUHAMMADIYAH SINJAI,7307,
88,"STAI MA`ARIF SINTANG, KALIMANTAN BARAT",6107,
89,INSTITUT PERTANIAN (INTAN) YOGYAKARTA,3404,
90,SEKOLAH TINGGI TEOLOGI GALILEA INDONESIA,3404,
91,STIKES GUNA BANGSA YOGYAKARTA,3404,
92,SEKOLAH TINGGI ILMU EKONOMI EL HAKIM,1303,
93,SEKOLAH TINGGI MANAJEMEN INFORMATIKA DAN KOMPUTER AMIKA SOPPENG,7312,
94,UNIVERSITAS ISLAM NEGERI RADEN MAS SAID SURAKARTA ,3311,
95,STKIP PARACENDEKIA N W SUMBAWA,5204,
96,UNIVERSITAS SAMAWA,5204,
97,STAI SEBELAS APRIL SUMEDANG,3211,
98,UNIVERSITAS KH. BAHAUDIN MUDHARY MADURA,3529,
99,AKADEMI KEBIDANAN SINAR KASIH TORAJA,7318,
100,AKADEMI TEKNIK PRATAMA MAKALE,7318,
101,UNIVERSITAS KRISTEN INDONESIA TORAJA,7318,
102,STIKES DARUL AZHAR BATULICIN,6310,
103,UNIVERSITAS ISLAM NEGERI MAHMUD YUNUS BATUSANGKAR,1305,
104,AKADEMI PARIWISATA NUSANTARA TANGERANG,3603,
105,INSTITUT AGAMA ISLAM TEBO,1508,
106,SEKOLAH TINGGI EKONOMI DAN BISNIS ISLAM TANGGAMUS LAMPUNG,1802,
107,UNIVERSITAS SUNAN BONANG,3523,
108,SEKOLAH TINGGI AGAMA ISLAM KH. MUHAMMAD ALI SHODIQ ,3504,
109,UNIVERSITAS TULUNGAGUNG,3504,
110,POLITEKNIK ILMU PELAYARAN BALIKPAPAN,6471,
111,AKADEMI TEKNIK RADIODIAGNOSTIK DAN RADIOTERAPI YAYASAN SIHAT BEURATA ,1171,
112,SEKOLAH TINGGI ILMU KESEHATAN MUHAMMADIYAH ACEH,1171,
113,AKADEMI FARMASI CENDIKIA FARMA HUSADA,1871,
114,AKTEK RADIODIAGNOSTIK & RADIOTERAPI PATRIOT BANGSA,1871,
115,INSTITUT MARITIM PRASETIYA MANDIRI,1871,
116,STIT DARUL FATTAH BANDAR LAMPUNG,1871,
117,POLITEKNIK KESEHATAN TNI-AU CIUMBULEUIT,3273,
118,POLITEKNIK MANUFAKTUR BANDUNG,3273,
119,SEKOLAH TINGGI TEKNOLOGI TEKSTIL BANDUNG,3273,
120,AKADEMI KEBIDANAN YAPKESBI BANJARBARU,6372,
121,STMIK INDONESIA BANJARMASIN,6371,
122,UNIVERSITAS ISLAM KALIMANTAN MUHAMMAD ARSYAD AL BANJARI BANJARMASIN,6371,
123,AKADEMI BAHASA ASING PERMATA HARAPAN,2171,
124,SEKOLAH TINGGI ILMU EKONOMI GALILEO,2171,
125,STIDKI AL-AZIZ BATAM,2171,
126,STT IKAT DI BATAM,2171,
127,UNIVERSITAS MUHAMMADIYAH BUTON,7472,
128,STIKES IST BUTON,7472,
129,STKIP PELITA NUSANTARA BUTON,7472,
130,SEKOLAH TINGGI TEOLOGI ARASTAMAR BENGKULU,1771,
131,STIKES BHAKTI HUSADA BENGKULU,1771,
132,AKADEMI KEBIDANAN KHARISMA HUSADA BINJAI,1276,
133,SEKOLAH TINGGI ILMU EKONOMI PETRA,7172,
134,SEKOLAH TINGGI PARIWISATA BOGOR,3271,
135,SEKOLAH TINGGI ILMU ADMINISTRASI CIMAHI,3277,
136,UNIVERSITAS JENDERAL ACHMAD YANI,3277,
137,INSTITUT  SAINS DAN TEKNOLOGI NAHDLATUL ULAMA BALI,5171,
138,POLITEKNIK KESEHATAN KARTINI BALI,5171,
139,UNIVERSITAS HINDU INDONESIA,5171,
140,UNIVERSITAS MAHENDRADATTA,5171,
141,POLITEKNIK NEGERI JAKARTA,3276,
142,STAI MADINATUL ILMI DEPOK,3276,
143,AKADEMI KEPERAWATAN SRI BUNGA TANJUNG,1473,
144,STMIK DUMAI,1473,
145,SEKOLAH TINGGI MANAJEMEN INFORMATIKA DAN KOMPUTER ICHSAN GORONTALO,7571,
146,UNIVERSITAS BINA MANDIRI GORONTALO,7571,
147,UNIVERSITAS BINA TARUNA GORONTALO,7571,
148,UNIVERSITAS NIAS,1278,
149,MAHAD ALY SA'IDUSSHIDDIQIYAH,3174,
150,AKADEMI PARIWISATA JAKARTA,3173,
151,SEKOLAH TINGGI ILMU EKONOMI JAYAKUSUMA,3173,
152,SEKOLAH TINGGI ILMU HUKUM ADHYAKSA,3173,
153,UNIVERSITAS BINA SARANA INFORMATIKA,3173,
154,AKADEMI KEBIDANAN YPDR,3171,
155,SEKOLAH TINGGI ILMU EKONOMI DHARMA BUMI PUTRA,3171,
156,SEKOLAH TINGGI ILMU HUKUM PROFESOR GAYUS LUMBUUN,3171,
157,STISIP WIDURI,3171,
158,UNIVERSITAS PANCASILA,3171,
159,SEKOLAH TINGGI TEOLOGI PARAUSORAT NAULI JAKARTA,3172,
160,UNIVERSITAS BUNDA MULIA,3175,
161,SEKOLAH TINGGI ILMU EKONOMI JAMBI,1571,
162,SEKOLAH TINGGI ILMU KESEHATAN KELUARGA BUNDA JAMBI,1571,
163,AKADEMI KEPERAWATAN RS MARTHEN INDEY,9403,
164,SEKOLAH TINGGI FILSAFAT TEOLOGI FAJAR TIMUR,9403,
165,AKADEMI TEKNIK KUPANG,5371,
166,POLITEKNIK PERTANIAN NEGERI KUPANG,5371,
167,SEKOLAH TINGGI AGAMA ISLAM KUPANG,5371,
168,UNIVERSITAS ARYASATYA DEO MURI,5371,
169,UNIVERSITAS PERSATUAN GURU 1945 NTT,5371,
170,POLITEKNIK BINA HUSADA KENDARI,7371,
171,SEKOLAH TINGGI AGAMA HINDU BHATARA GURU KENDARI SULAWESI TENGGARA ,7371,
172,SEKOLAH TINGGI ILMU MANAJEMEN PASE,1173,
173,STIKES BUSTANUL ULUM LANGSA,1173,
174,AKADEMI KEBIDANAN NUSANTARA INDONESIA LUBUKLINGGAU,1674,
175,UNIVERSITAS MUHAMMADIYAH MADIUN,3577,
176,UNIVERSITAS TIDAR,3371,
177,SEKOLAH TINGGI ILMU EKONOMI PELITA BUANA,7371,
178,UNIVERSITAS KARYA DHARMA MAKASSAR,7371,
179,STIKES WIDYAGAMA HUSADA MALANG,3573,
180,UNIVERSITAS KATOLIK DE LA SALLE,7171,
181,UNIVERSITAS PEMBANGUNAN INDONESIA,7171,
182,SEKOLAH TINGGI TEOLOGI RHEMA PNEUMATIKOS,7171,
183,STIKES SANTA ELISABETH MEDAN,1275,
184,STIKES SITI HAJAR,1275,
185,STKIP RIAMA,1275,
186,UNIVERSITAS ISLAM NEGERI SUMATERA UTARA MEDAN,1275,
187,UNIVERSITAS MIKROSKIL,1275,
188,SEKOLAH TINGGI TEOLOGI BAPTIS MEDAN,1275,
189,SEKOLAH TINGGI TEOLOGI PRESBYTERIAN MEDAN,1275,
190,INSTITUT AGAMA ISLAM NEGERI METRO,1872,
191,UNIVERSITAS BAITURRAHMAH,1371,
192,SEKOLAH TINGGI ILMU EKONOMI KBP,1371,
193,INSTITUT TEKNOLOGI DAN BISNIS PALCOMTECH,1671,
194,UNIVERSITAS MUHAMMADIYAH PALEMBANG,1671,
195,INSTITUT TEKNOLOGI KESEHATAN DAN BISNIS GRAHA ANANDA,7271,
196,SEKOLAH TINGGI ILMU ADMINISTRASI PEMBANGUNAN PALU,7271,
197,STISIP PANCA BHAKTI PALU,7271,
198,POLTEKKES KEMENKES PALU ,7271,
199,INSTITUT SAINS DAN BISNIS ATMA LUHUR,1971,
200,SEKOLAH TINGGI ILMU EKONOMI PERTIBA,1971,
201,AKADEMI KEBIDANAN ANDI MAKKASAU,7372,
202,INSTITUT ILMU SOSIAL DAN BISNIS ANDI SAPADA,7372,
203,STIT SYEKH BURHANUDDIN PARIAMAN,1377,
204,STIH PUTRI MAHARAJA,1376,
205,UNIVERSITAS LANCANG KUNING,1471,
206,MAHAD ALY AL-MUNAWWARAH,1471,
207,STMIK DHARMAPALA RIAU,1471,
208,UNIVERSITAS MUHAMMADIYAH PONTIANAK,6171,
209,AKADEMI MANAJEMEN PERUSAHAAN PANCA BHAKTI,6171,
210,SEKOLAH TINGGI ILMU EKONOMI BOEDI OETOMO,6171,
211,SEKOLAH TINGGI TEOLOGI PONTIANAK,6171,
212,UNIVERSITAS OSO,6171,
213,AKADEMI KOMUNITAS FAVORIT SAMARINDA,6472,
214,AKADEMI MARITIM INDONESIA SAMARINDA,6472,
215,POLITEKNIK NEGERI SAMARINDA,6472,
216,STMIK WIDYA CIPTA DHARMA ,6472,
217,SEKOLAH TINGGI ILMU KESEHATAN PAPUA,9171,
218,UNIVERSITAS KRISTEN PAPUA,9171,
219,SEKOLAH TINGGI ILMU EKONOMI BUKIT ZAITUN SORONG,9171,
220,AKADEMI FARMASI SURABAYA ,3578,
221,SEKOLAH TINGGI ILMU EKONOMI IBMT,3578,
222,UNIVERSITAS HANG TUAH,3578,
223,UNIVERSITAS PEMBANGUNAN NASIONAL VETERAN JAWA TIMUR,3578,
224,AKADEMI KOMUNITAS INDUSTRI TEKSTIL DAN PRODUK TEKSTIL SURAKARTA,3372,
225,SEKOLAH TINGGI MANAJEMEN INFORMATIKA DAN KOMPUTER AMIKOM SURAKARTA,3372,
226,AMIK PAKARTI LUHUR,3671,
227,SEKOLAH TINGGI ILMU SYARIAH NAHDLATUL ULAMA (STISNU) NUSANTARA TANGERANG,3671,
228,SEKOLAH TINGGI AGAMA ISLAM MUSLIM ASIA AFRIKA,3674,
229,SEKOLAH TINGGI TARBIYAH OTTO ISKANDAR DINATA BANTEN,3674,
230,"STAI FATAHILLAH SERPONG, TANGERANG",3674,
231,SEKOLAH TINGGI AGAMA ISLAM NAHDLATUL ULAMA KEPULAUAN RIAU,2172,
232,AKADEMI BAHASA ASING PERMATA HATI TARAKAN,6571,
233,UNIVERSITAS BORNEO TARAKAN,6571,
234,SEKOLAH TINGGI ILMU MARITIM INDONESIA TERNATE,8271,
235,UNIVERSITAS NAHDLATUL ULAMA MALUKU UTARA,8271,
236,AKADEMI ANALIS FARMASI AL-ISLAM,3471,
237,AKADEMI FISIOTERAPI YAB YOGYAKARTA,3471,
238,AKADEMI KETATALAKSANAAN PELAYARAN NIAGA BAHTERA,3471,
239,SEKOLAH TINGGI ILMU EKONOMI MITRA INDONESIA,3471,
240,STISIP KARTIKA BANGSA,3471,
241,INSTITUT AGAMA ISLAM KOTAMOBAGU,7174,
242,SEKOLAH TINGGI ILMU ADMINISTRASI DARUL RACHMAN TUAL,8172,
243,SEKOLAH TINGGI TEOLOGI INJILI INDONESIA PURWOKERTO,3302,
244,SEKOLAH TINGGI TEOLOGI WILLFINGGER KAMPUNG BARU,3174,
245,SEKOLAH TINGGI TEOLOGI KALVARI MALUKU UTARA,8201,
246,SEKOLAH TINGGI TEOLOGI ARTA WACANA KUPANG -> UNIVERSITAS KRISTEN ARTHA WACANA,5371,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
